2024-06-03 04:14:02.102 -05 [8228] LOG:  el sistema de bases de datos fue apagado en 2024-06-03 04:13:16 -05
2024-06-03 08:54:28.801 -05 [11836] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:54:28.801 -05 [23432] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:55:04.595 -05 [8104] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:55:04.595 -05 [20960] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:55:16.773 -05 [18900] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:55:16.773 -05 [10060] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:55:57.912 -05 [3228] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:55:57.912 -05 [18408] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:56:38.244 -05 [19748] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:56:38.246 -05 [21416] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:56:38.246 -05 [17364] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:56:38.247 -05 [6760] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:56:38.247 -05 [11728] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:59:06.735 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 08:59:20.973 -05 [10996] LOG:  checkpoint complete: wrote 133 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.145 s, sync=0.066 s, total=14.238 s; sync files=112, longest=0.007 s, average=0.001 s; distance=921 kB, estimate=2243 kB; lsn=0/1CF7E68, redo lsn=0/1CF7E30
2024-06-03 09:00:23.685 -05 [11512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 09:00:23.686 -05 [19564] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 09:04:31.310 -05 [19352] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 09:04:31.312 -05 [2772] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 09:08:29.484 -05 [21248] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 04:35:14.671 -05 [11212] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:13:45.011 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 05:13:45.642 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.608 s, sync=0.008 s, total=0.632 s; sync files=7, longest=0.002 s, average=0.002 s; distance=6 kB, estimate=2019 kB; lsn=0/1CF96B0, redo lsn=0/1CF9678
2024-06-04 05:35:42.913 -05 [11956] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:35:42.913 -05 [17164] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:35:42.913 -05 [9388] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:35:42.913 -05 [4448] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:35:42.914 -05 [11828] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:38:45.830 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 05:38:46.500 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.648 s, sync=0.012 s, total=0.670 s; sync files=7, longest=0.006 s, average=0.002 s; distance=6 kB, estimate=1818 kB; lsn=0/1CFB000, redo lsn=0/1CFAFC8
2024-06-04 05:45:42.121 -05 [15088] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:45:42.122 -05 [13120] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:53:56.958 -05 [15952] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:53:56.959 -05 [18056] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:56:18.005 -05 [20164] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:56:18.005 -05 [15952] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:58:45.595 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 05:58:46.270 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.645 s, sync=0.014 s, total=0.675 s; sync files=7, longest=0.005 s, average=0.002 s; distance=9 kB, estimate=1637 kB; lsn=0/1CFD488, redo lsn=0/1CFD450
2024-06-04 05:58:55.597 -05 [8888] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 05:58:55.598 -05 [2072] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:03:45.285 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 06:03:45.945 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.637 s, sync=0.011 s, total=0.661 s; sync files=7, longest=0.006 s, average=0.002 s; distance=9 kB, estimate=1474 kB; lsn=0/1CFFA18, redo lsn=0/1CFF9E0
2024-06-04 06:10:14.055 -05 [4232] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:10:14.055 -05 [8812] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:10:35.050 -05 [21520] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:10:35.050 -05 [16824] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:10:55.497 -05 [23516] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:10:55.517 -05 [18436] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:10:55.536 -05 [7656] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:11:10.758 -05 [20736] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:11:10.758 -05 [9512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:11:13.748 -05 [16224] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:11:13.748 -05 [16584] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:11:49.323 -05 [7216] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:11:49.324 -05 [16188] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:14:11.494 -05 [16276] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:14:11.494 -05 [10956] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:16:40.213 -05 [19468] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:16:40.214 -05 [20324] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:16:40.214 -05 [3792] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:16:40.215 -05 [18232] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:16:40.216 -05 [3120] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:18:46.004 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 06:18:46.682 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.652 s, sync=0.012 s, total=0.679 s; sync files=7, longest=0.006 s, average=0.002 s; distance=14 kB, estimate=1328 kB; lsn=0/1D03418, redo lsn=0/1D033E0
2024-06-04 06:21:04.641 -05 [19768] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:21:04.641 -05 [17348] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:23:53.434 -05 [19420] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:23:53.434 -05 [16920] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:38:32.170 -05 [10460] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:38:32.170 -05 [19904] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:50:24.423 -05 [12744] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:50:24.424 -05 [12788] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:53:46.757 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 06:53:47.423 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.646 s, sync=0.007 s, total=0.666 s; sync files=7, longest=0.002 s, average=0.001 s; distance=13 kB, estimate=1197 kB; lsn=0/1D06B68, redo lsn=0/1D06B30
2024-06-04 06:59:14.152 -05 [19984] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 06:59:14.153 -05 [14708] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:03:46.433 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 07:03:48.197 -05 [10996] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.727 s, sync=0.021 s, total=1.764 s; sync files=13, longest=0.007 s, average=0.002 s; distance=52 kB, estimate=1082 kB; lsn=0/1D13CD0, redo lsn=0/1D13C98
2024-06-04 07:10:05.025 -05 [7616] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:10:05.025 -05 [23432] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:11:03.701 -05 [18664] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:11:03.702 -05 [13212] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:13:07.391 -05 [20700] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:13:07.392 -05 [15556] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:13:07.393 -05 [22328] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:13:07.394 -05 [22304] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:13:07.395 -05 [20416] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:13:46.205 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 07:13:56.385 -05 [10996] LOG:  checkpoint complete: wrote 93 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.802 s, sync=0.359 s, total=10.181 s; sync files=58, longest=0.018 s, average=0.007 s; distance=480 kB, estimate=1022 kB; lsn=0/1D8C0A8, redo lsn=0/1D8C070
2024-06-04 07:17:21.521 -05 [12820] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:17:21.522 -05 [14976] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:18:42.001 -05 [22112] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:18:42.001 -05 [19004] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:12.740 -05 [6420] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:12.741 -05 [13372] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:14.738 -05 [15572] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:14.739 -05 [17480] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:29.921 -05 [22344] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:29.922 -05 [10740] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:29.923 -05 [19492] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:29.924 -05 [21512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:19:29.925 -05 [7808] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:23:46.408 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 07:23:47.057 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.626 s, sync=0.011 s, total=0.649 s; sync files=7, longest=0.006 s, average=0.002 s; distance=6 kB, estimate=920 kB; lsn=0/1D8DA30, redo lsn=0/1D8D9F8
2024-06-04 07:45:15.922 -05 [15892] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:45:15.922 -05 [23132] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:45:15.922 -05 [10608] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:45:15.922 -05 [16652] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:45:15.922 -05 [14364] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:47:55.824 -05 [18284] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:47:58.240 -05 [11296] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:47:58.241 -05 [12728] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:48:13.848 -05 [16756] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:48:13.849 -05 [16520] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:48:13.851 -05 [2156] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:48:13.852 -05 [20076] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:48:46.079 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 07:48:49.941 -05 [10996] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.828 s, sync=0.021 s, total=3.863 s; sync files=21, longest=0.006 s, average=0.001 s; distance=213 kB, estimate=850 kB; lsn=0/1DC2E30, redo lsn=0/1DC2DF8
2024-06-04 07:49:57.784 -05 [10504] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:49:57.784 -05 [12572] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:50:14.901 -05 [13164] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:50:14.901 -05 [23056] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:51:50.723 -05 [8684] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:51:50.724 -05 [2552] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:52:25.457 -05 [13452] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:52:25.458 -05 [9192] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:52:35.577 -05 [4304] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:52:35.577 -05 [6484] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 07:53:46.949 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 07:53:50.124 -05 [10996] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.141 s, sync=0.022 s, total=3.175 s; sync files=21, longest=0.006 s, average=0.002 s; distance=144 kB, estimate=779 kB; lsn=0/1DE6EA8, redo lsn=0/1DE6E70
2024-06-04 12:43:53.635 -05 [18592] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:43:53.635 -05 [23216] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:43:53.635 -05 [820] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:43:53.636 -05 [7096] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:43:53.636 -05 [10084] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:43:55.738 -05 [11036] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:43:55.739 -05 [9612] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:46:42.425 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 12:46:46.349 -05 [10996] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.875 s, sync=0.037 s, total=3.925 s; sync files=22, longest=0.008 s, average=0.002 s; distance=175 kB, estimate=719 kB; lsn=0/1E12E20, redo lsn=0/1E12DE8
2024-06-04 12:49:31.841 -05 [4476] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:49:31.841 -05 [21068] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:49:31.841 -05 [14612] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:49:31.842 -05 [6352] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:49:31.843 -05 [18012] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:54:02.001 -05 [1740] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:54:02.001 -05 [9688] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:54:02.001 -05 [8248] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:54:02.001 -05 [21976] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:54:02.001 -05 [8720] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 12:56:42.351 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 12:56:45.136 -05 [10996] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.759 s, sync=0.014 s, total=2.786 s; sync files=17, longest=0.003 s, average=0.001 s; distance=98 kB, estimate=657 kB; lsn=0/1E2B6E0, redo lsn=0/1E2B6A8
2024-06-04 13:07:28.474 -05 [16276] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:28.474 -05 [15844] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:31.849 -05 [8496] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:31.849 -05 [22832] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:46.717 -05 [4744] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:46.717 -05 [13812] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:46.718 -05 [10264] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:46.718 -05 [15944] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:07:46.719 -05 [9244] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:11:42.147 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 13:11:51.728 -05 [10996] LOG:  checkpoint complete: wrote 90 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.473 s, sync=0.096 s, total=9.581 s; sync files=53, longest=0.021 s, average=0.002 s; distance=422 kB, estimate=633 kB; lsn=0/1E95198, redo lsn=0/1E95160
2024-06-04 13:12:45.416 -05 [5512] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:12:45.416 -05 [10544] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:12:45.417 -05 [8252] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:12:45.418 -05 [13716] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:12:45.418 -05 [12688] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:27.404 -05 [15084] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:31.418 -05 [7120] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:31.418 -05 [5156] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:36.777 -05 [22392] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:36.779 -05 [20752] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:42.928 -05 [3216] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:23:42.929 -05 [21976] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:48:47.577 -05 [10900] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 13:48:47.577 -05 [6040] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:07:39.015 -05 [5656] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:07:39.015 -05 [11036] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:25.579 -05 [21812] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:25.581 -05 [10424] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:25.581 -05 [7528] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:25.583 -05 [17364] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:25.584 -05 [9356] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:51.895 -05 [21452] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:51.895 -05 [19452] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:51.895 -05 [1852] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:51.896 -05 [21696] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:08:51.896 -05 [23024] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:09:00.248 -05 [22064] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:09:00.248 -05 [19704] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:11:42.690 -05 [10996] LOG:  empezando checkpoint: time
2024-06-04 14:11:48.574 -05 [10996] LOG:  checkpoint complete: wrote 59 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.839 s, sync=0.032 s, total=5.885 s; sync files=29, longest=0.007 s, average=0.002 s; distance=338 kB, estimate=604 kB; lsn=0/1EE9B68, redo lsn=0/1EE9B30
2024-06-04 14:24:16.725 -05 [18588] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:24:16.725 -05 [14548] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:24:28.329 -05 [8864] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:24:28.330 -05 [1504] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:24:28.331 -05 [24996] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:24:28.332 -05 [24032] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:24:28.333 -05 [26244] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-04 14:26:42.541 -05 [10996] LOG:  empezando checkpoint: time
